compensation,date,early_access,found_funny,found_helpful,found_unhelpful,hours,page,page_order,product_id,products,recommended,text,user_id,username,,
,2020-02-01,FALSE,,,,338.9,535,2,292030,117,TRUE,"Best game ever played so far.. (in the genre) Still holding up 2020 (jan). I had a hard time getting in to the game the 3 first times i launched it but then it hooked me right by the b""#""ls. Just finished a New game+ twice.  Now il just have to wait for Cyberpunk. to get that type of complete experience again ;) ""Toss a coin to your witcher!""",7.66E+16,4nimaL,,
,2020-02-01,FALSE,,,,16.9,535,3,292030,148,TRUE,harasho geym),,Kerl,,
,2020-02-01,FALSE,,,,94.2,535,4,292030,7,TRUE,love it,7.66E+16,Dante,,
,2020-02-01,FALSE,,,,11.2,535,5,292030,304,TRUE,POOOPIE! :),,NillaGoober,,
,2020-02-01,FALSE,,,,102.9,535,6,292030,77,TRUE,One of the best games ever made,,TheRoZZ,,
,2020-02-01,FALSE,,,,78.7,535,7,292030,35,TRUE,Game Good,7.66E+16,Creed Bratton,,
,2020-02-01,FALSE,,,,146.5,535,8,292030,42,TRUE,witcher 3,7.66E+16,Tachyon,,
,2020-02-01,FALSE,,,,99.5,535,9,292030,421,TRUE,"I've played and loved this game on multiple platforms and that's before finally finishing the main story after years. Don't get too bogged down by the side quests. Go back to them later as the main story is wonderful and can be experienced easily while still leaving all the fun for later. Sincerely, someone who's put more than enough time into this game.",7.66E+16,Anung_Un_Ramen,,
,2020-02-01,FALSE,,,,131.6,536,0,292030,58,TRUE,GREAT GAME,,GraveDigger,,
,2020-02-01,FALSE,,,,30.1,536,1,292030,199,TRUE,yes,,nik,,
,2020-02-01,FALSE,,,,176.1,536,2,292030,84,TRUE,"This game isn't perfect. Still one of the best games I've ever played. The depth of every story is incredible, even in the scraps of paper you find on the side of a road. The quests are satisfying without exception, even when they're glorified fetch missions, simply because the dialogue is so engaging.
Combat is quite simple, but never feels boring. Getting new potions, oils and decoctions feels rewarding. The skill trees have their flaws (some early game perks are broken, some late game perks are terrible), but overall make it feel worthwhile to try different builds for the fun of it (even on the hardest difficulty, nothing is brutally challenging without mods).
Recommended for anyone who likes a very intricate story where most of your decisions, no matter how large or small, have an impact. Fans of series like KOTR will adore this game.",,Prim,,
,2020-02-01,FALSE,,,,81.8,536,3,292030,16,TRUE,Great game,7.66E+16,Danearis Tygerian,,
,2020-02-01,FALSE,,,,68.2,536,4,292030,122,TRUE,Greatest RPG game I ever played!!! since Skyrim! Should try,,BITCH PLS!!!,,
,2020-02-01,FALSE,,,,98.6,536,5,292030,329,TRUE,"The hype around this game is very much warranted. The ease of modding and strong replayability of this game is what is going to keep the Witcher 3 community  alive for many, many years to come. Do yourself a favour and play the Witcher 3.",,Joe Polio,,
,2020-02-01,FALSE,,,,196.6,536,6,292030,20,TRUE,in love with  rpg the best :),7.66E+16,block59,,
,2020-02-01,FALSE,,,,65.3,536,7,292030,40,TRUE,4/5 I NEVER HAVE HEALS IN DUNGEONS,,semassey78,,
,2020-02-01,FALSE,,,,24.6,536,8,292030,27,TRUE,Good,7.66E+16,Max,,
,2020-02-01,FALSE,,,,63.5,536,9,292030,60,TRUE,fun combat,7.66E+16,Sir Lagsalot,,
,2020-02-01,FALSE,,,,217.9,537,0,292030,128,TRUE,"11/10, would hmmn again.",7.66E+16,Machiavelli,,
,2020-02-01,FALSE,,,,93.6,537,1,292030,33,TRUE,"Took me awhile to get into it. Didnt really like the main storyline, but everything else is awesome! Nothing like chopping up monsters.",7.66E+16,TexanEventer,,
,2020-02-01,FALSE,,,,740.6,537,2,292030,114,TRUE,"I don't think i have to say, why you should try this amazing art. Just do it :)",7.66E+16,Sneak Noodle,,
,2020-02-01,FALSE,,,,123.2,537,3,292030,200,TRUE,Doug Cockle has a sexy voice,,matttttto,,
,2020-02-01,FALSE,,,,235.5,537,4,292030,78,TRUE,"One of the best if not the best RPG game ever made. Period.
Great Visuals/Landscapes and Screenshot material.
One of the most amazing story including unique side quests and interactions with NPCs and others.
Really cool Music and Soundtrack.
In depth crafting and character build customisations.
Amazing boss fights and Mini Boss fights.
Set in a really dark grim world which shines throughout the gameplay.
Has a DLCs which are much better than some AAA titles.
DLCs content size is as much as some games if not more.
Will always be my first recommendation to any player I talk to.",,顒caurZ-�?,,
,2020-02-01,FALSE,,,,262.9,537,5,292030,11,TRUE,"A very gripping story, especially for those familiar with Sapkowski's stories and novels. Very variable quests all through the game, you never get the feeling of ""just another boring monster slaying, herb collecting"" or whatnot. The only tiny flaw might be the character development system, stat/attribute/combat bonus display system and random item generation system which are simply wanting, even though relatively elegant at the same time. But combat itself, along with all the various animations, is simply fluid and beautiful, especially on harder difficulties it is challenging all the way through the game. And the graphics is stunning for now several-years-old game.
All in all, I must repeat what I had been told before I purchased the game on numerous occasions - a TRUE must-have for all fans of RPG genre and much recommended even to those who only play such games on special occasions.
And by the way, the built-in collectible card game of gwent is in itself a masterpiece in simplicity and elegance.",7.66E+16,Duke_Srg,,
,2020-02-01,FALSE,,,,243.9,537,6,292030,190,TRUE,I've played through the game once a year since it released. It's okay I guess,,zknight137,,
,2020-02-01,FALSE,,,,36,537,7,292030,19,TRUE,SUCH A AMZING GAME,7.66E+16,Baby Yoda,,
,2020-02-01,FALSE,,,,93.1,537,8,292030,46,TRUE,good 鈾モ櫏鈾モ櫏,,633,,
,2020-02-01,FALSE,,,,101.5,537,9,292030,20,TRUE,Addicted to this game!,,z0so.prime,,
,2020-02-01,FALSE,,,,107.3,538,0,292030,86,TRUE,"Neat, full of wolf meat, and dirty nasty treats.",,Sceanifez,,
,2020-02-01,FALSE,,,,106.6,538,1,292030,54,TRUE,yes,,ZakeewtAd,,
,2020-02-01,FALSE,,,,84,538,2,292030,395,TRUE,Fantastic game 100% worth the hype,,Rafters,,
,2020-02-01,FALSE,,,,61,538,3,292030,45,TRUE,褑懈褉懈 褍屑褉褢�?,coonie,,,
,2020-02-01,FALSE,,,,48.7,538,4,292030,86,TRUE,What else do I need to say.  It's awesome!,7.66E+16,Vaporizer67,,
,2020-02-01,FALSE,,,,97.3,538,5,292030,37,TRUE,"Best video game in the history. Finished all the DLC's and did only the side quests I found interesting.. and there is a big amount of those!
I could spend easily another 100 hours on this game.",7.66E+16,DieLit,,
,2020-02-01,FALSE,,,,82.6,538,6,292030,89,TRUE,Dwarves genitals,,Cryptic,,
,2020-02-01,FALSE,,,,64.5,538,7,292030,13,TRUE,great game with great storytellling,,�?,,
,2020-02-01,FALSE,,,,55.7,538,8,292030,63,TRUE,"Great game. Love it alot. Vast expansive world, a brilliant main quest and many interesting and more than worthwhile side quests.",7.66E+16,fLoZkingN,,
,2020-02-01,FALSE,,,,208,538,9,292030,23,TRUE,JUST PURE PERFECTION,7.66E+16,HELRATO,,
,2020-02-01,FALSE,,,,182,539,0,292030,9,TRUE,"Best game i ever played! Story 10/10, gameplay 10/10, graphics 9/10... When you finish the game, you dont wanna play any other games... simply you cant... TOSS A COIN TO YOU WITCHER!",,ammar_k3,,
,2020-02-01,FALSE,,,,33.6,539,1,292030,3,TRUE,all cool,7.66E+16,lakebemo,,
,2020-02-01,FALSE,,,,72.5,539,2,292030,117,TRUE,Amazing,7.66E+16,SamSmith1111,,
,2020-02-01,FALSE,,,,154.7,539,3,292030,141,TRUE,nrgjflkyhjgv YERGEWRAFDVSGZSDFasdfasghre,,Puppie,,
,2020-02-01,FALSE,,,,45.8,539,4,292030,158,TRUE,mother of god this is probably the best rpg of the decade,,DillonDlite,,
,2020-02-01,FALSE,,,,27.7,539,5,292030,27,TRUE,"Only played 27 hours, but I enjoyed every single one of em. The story never gets boring, the sounds and the cutscenes are just amazing.",,Dempy,,
,2020-02-01,FALSE,,,,85.4,539,6,292030,18,TRUE,WARNING!! do not start playing this game unless you have a lot of free time cause its very addictive. that being said 10/10,,TheDyingWalrus,,
,2020-02-01,FALSE,,,,163,539,7,292030,188,TRUE,"People call this the best RPG/Open world game ever created, I think that's overrating this game. Personally I prefer the first 2 games in the series since they followed a non-linear ""act"" based format instead of Open World.
It's already been said a million times but the graphics, writing, sound, music are great. So I won't go deep into that.
The locations and visuals are a downgrade from Witcher 2. I mean go back to Flotsam Forest in W2 and then back into W3's ""Trees and a random copy paste village in between open world""
It does suffer a bit from Ubisoft syndrome where there's a lot of copy and paste activities sprinkled around the map but they can be easily ignored if you want and it's best to focus on side quests and Witcher contracts. The weakest quest types are usually treasure/scavenger hunts.
Crafting/Alchemy is still under developed and bloated. On the bright side, the game is incredibly long to support them this time, since Witcher 2 was 20-30 hours long. The movement, animations, horse controls etc are really average compared to most third person games.  The Combat is a slightly improved Witcher 2, never has and never will be great.
Trust me for someone who has played the first and the second games for over a decade, the series has always been carried by it's storyline, characters and writing. The Witcher has always been a gloried walking simulator and I'm okay with that. Yennifer, Bloody Baron, The Crones and Ciri are the highlights here.
The games first part which takes place in Velen is some of the best stuff I've seen in the series. However, once you reach Novigrad you'll experience what I found to be the weakest part of the game. The problem is the whole Dandelion part being dragged on probably even breaking the record for way too many fetch quests. Considering the game has another island to explore after that, you could get burned out especially if you're unfamiliar with the first 2 games. Also the whole ""roleplaying"" and choice making doesn't seem to effect you drastically in this game beyond choosing how big of a prick you want Geralt to be.
The weakest part of the entire game though is Eredin and everything to do with the Wild Hunt. Three freaking games for it to play out this way? Why did he have to take off his mask? Yes Letho and Geralt talk about the Wild Hunt being Aen Elle but I would have preferred if they still maintained some kind of mystic around him. I remember being excited back in 2007 and not being familiar with the books thinking that the Wild Hunt was going to be a rendition of the myth of the dead army that roams across the sky.
Game is incredibly long, being an open world game, the 80% of your playtime will be you getting from point A to Point B. I enjoyed it but actually did see myself getting burned out by the time I finished the main story, Heart Of Stone and it's sidequests to move on to Blood and Wine which takes place in Toussaint.
My recommendation is to play Blood and Wine after taking a break from finishing Main game and HOS. Heart Of Stone is the second highlight of the game, first being the Baron/Crones questline. Another highlight is Gwent being far better than dice as a minigame this time around.
Verdict: While I think the third game is probably the weakest, and the series never managed to get combat/crafting right it's a great end to one of my favourite game trilogies.",,Unconquered,,
,2020-02-01,FALSE,,,,86.3,539,8,292030,14,TRUE,me likey,7.66E+16,D3NNAL,,
,2020-02-01,FALSE,,,,68.8,539,9,292030,32,TRUE,"great game, lots of content.",7.66E+16,Captin UwU,,
,2020-02-01,FALSE,,,,15.3,540,0,292030,18,TRUE,Best game ever,,Red97,,
,2020-02-01,FALSE,,,,8.7,540,1,292030,8,TRUE,Fantastic and very immersing story. The main character is very nonchalant and interesting to watch during the cutscenes and just in general,7.66E+16,Save_Doge,,
,2020-02-01,FALSE,,,,266.7,540,2,292030,8,TRUE,epic for the win,7.66E+16,snydersofhanover,,
,2020-02-01,FALSE,,,,81.9,540,3,292030,67,TRUE,"Such great game, you can play over 1000 hours",,Feral,,
,2020-02-01,FALSE,,,,66.1,540,4,292030,3,TRUE,"Only download this game if you have a lot of free time! I've played 45 hours so far and I haven't even been through the story once. I'm sure you could finish it much faster, but it is so easy to get immersed and just sidetrack for hours on end. Whole heartedly a recommend. TOSS A COIN FOR THE WITCHER......3",,MrDownside,,
Product received for free,2020-02-01,FALSE,,,,16.3,540,5,292030,35,TRUE,"Great story!
10/10 Gameplay",,饾樂饾槹饾樅�?,,
,2020-02-01,FALSE,,,,622.1,540,6,292030,141,TRUE,"Over 600 Hours invested into this game, still not enough IMO.",,Skebbe,,
,2020-02-01,FALSE,,,,57.7,540,7,292030,67,TRUE,"awesome game with a rich story and lots of side quest
one of the best of his kind !",7.66E+16,Dirty Ass,,
,2020-02-01,FALSE,,,,54.9,540,8,292030,203,TRUE,Many hours spent. late for work because of it. 10/10,7.66E+16,Plank,,
,2020-02-01,FALSE,,,,183.5,540,9,292030,574,TRUE,"Who doesn't know this game at this point?... It's a big, beautiful and content rich game with a story and side missions so detailed you'll j*** your pants every 5 mins while playing it.
Is it perfect? no
Is it enjoyable all the way? yes
Bought it on a discount and still feel like I pirated it.. DLCs so f***** good it puts all other DLCs to shame.
If you like the medieval, fantasy world kind of themes, this is a gift that keeps on giving. Even the stupid minigame is amazing.. so good it got a game of its own...! (and it's free ffs)
anyway, 6/10
but because of Triss.. 10/10",,Alucard,,
,2020-02-01,FALSE,,,,4.1,541,0,292030,23,TRUE,Wife played it but didn't really draw me to it until after I watched the show. I'm not big on single player games these days so I don't play it much but its still a solid game especially for those who like that single player content.,,TrashGamer,,
